// All known offsets from the binary will be dumped here.



// =================================== Functions ===================================



SetJump(0x080D2990, (DWORD)main);
SetJump(0x08106AAC, (DWORD)BG_PostLoadAnim);
SetJump(0x080BA7E4, (DWORD)XAnimCreateTree);
SetJump(0x080BA7BC, (DWORD)XAnimTreeSize);
SetJump(0x0808F288, (DWORD)SV_ClientCommand);
SetJump(0x0808BACE, (DWORD)SV_Heartbeat_f);
SetJump(0x080E95EE, (DWORD)BG_GetViewmodelWeaponIndex);
SetJump(0x0810592C, (DWORD)G_RunCorpse);
SetJump(0x0809479A, (DWORD)SV_BotUserMove);
SetJump(0x080F2EC0, (DWORD)G_SetLastServerTime);
SetJump(0x080F3EA4, (DWORD)ClientThink);
SetJump(0x0810404E, (DWORD)Drop_Weapon);
SetJump(0x0811A1B8, (DWORD)multi_trigger);
SetJump(0x0810BC36, (DWORD)G_RunMissile);
SetJump(0x0810B894, (DWORD)G_MissileTrace);
SetJump(0x0811D95C, (DWORD)G_AntiLag_RestoreClientPos);
SetJump(0x0811DA00, (DWORD)Bullet_Fire_Extended);
SetJump(0x0811AA18, (DWORD)G_CheckHitTriggerDamage);
SetJump(0x0809BE82, (DWORD)SV_SightTraceToEntity);
SetJump(0x0811A826, (DWORD)Activate_trigger_damage);
SetJump(0x0811A6EE, (DWORD)Respond_trigger_damage);
SetJump(0x0811D638, (DWORD)Bullet_RandomSpread);

SetJump(0x0805C534, (DWORD)CM_SightTraceCapsuleThroughCapsule);
SetJump(0x0805C23C, (DWORD)CM_SightTraceSphereThroughSphere);
SetJump(0x0805C370, (DWORD)CM_SightTraceCylinderThroughCylinder);
SetJump(0x0805B9E2, (DWORD)CM_SightTraceThroughBrush);

SetJump(0x08059674, (DWORD)CM_TestInLeaf);
SetJump(0x080595CA, (DWORD)CM_TestInLeafBrushNode);
SetJump(0x08055D4C, (DWORD)CM_MeshTestInLeaf);
SetJump(0x08059432, (DWORD)CM_TestInLeafBrushNode_r);
SetJump(0x080592F2, (DWORD)CM_TestBoxInBrush);
SetJump(0x08055B48, (DWORD)CM_PositionTestInAabbTree_r);
SetJump(0x08055200, (DWORD)CM_CullBox);
SetJump(0x080553B2, (DWORD)CM_PositionTestCapsuleInTriangle);
SetJump(0x080E6D30, (DWORD)Pmove);
SetJump(0x080E6200, (DWORD)PmoveSingle);
SetJump(0x080D72F8, (DWORD)BG_AnimUpdatePlayerStateConditions);
SetJump(0x080B645E, (DWORD)ParseConfigStringToStruct);
SetJump(0x080F0B8E, (DWORD)SetConfigString);
SetJump(0x080F0BE2, (DWORD)SetConfigString2);
SetJump(0x080F1F7E, (DWORD)G_ParseWeaponAccurayGraphs);
SetJump(0x080F1C24, (DWORD)G_ParseAIWeaponAccurayGraphFile);
SetJump(0x080F065E, (DWORD)Weapon_GetStringArrayIndex);
SetJump(0x080F0110, (DWORD)BG_LoadWeaponDef);
SetJump(0x080F06B4, (DWORD)BG_ParseWeaponDefSpecificFieldType);
SetJump(0x08059A48, (DWORD)CM_PositionTest);
SetJump(0x080596DA, (DWORD)CM_TestCapsuleInCapsule);
SetJump(0x0805AA0E, (DWORD)CM_TraceCapsuleThroughCapsule);
SetJump(0x0805A564, (DWORD)CM_TraceSphereThroughSphere);
SetJump(0x0805A75A, (DWORD)CM_TraceCylinderThroughCylinder);
SetJump(0x0805A4AA, (DWORD)CM_TraceThroughLeaf);
SetJump(0x08055C74, (DWORD)CM_TraceThroughAabbTree);
SetJump(0x080558EC, (DWORD)CM_TraceThroughAabbTree_r);
SetJump(0x08056116, (DWORD)CM_TracePointThroughTriangle);
SetJump(0x08056E42, (DWORD)CM_TraceCapsuleThroughBorder);
SetJump(0x0805628C, (DWORD)CM_TraceCapsuleThroughTriangle);
SetJump(0x0805DA8E, (DWORD)CM_LinkWorld);
SetJump(0x0805E51A, (DWORD)CM_LinkAllStaticModels);
SetJump(0x0805D9A8, (DWORD)CM_ClearWorld);
SetJump(0x08052518, (DWORD)CM_ModelBounds);
SetJump(0x0805ED1E, (DWORD)CM_PointTraceStaticModelsComplete);
SetJump(0x0805EAD0, (DWORD)CM_PointTraceStaticModelsComplete_r);
SetJump(0x0805809A, (DWORD)CM_TraceStaticModelComplete);
SetJump(0x0811BFC4, (DWORD)G_DObjCalcBone);
SetJump(0x08090666, (DWORD)SV_DObjCreateSkelForBone);
SetJump(0x080907EE, (DWORD)SV_DObjGetHierarchyBits);
SetJump(0x080B73C0, (DWORD)DObjGetHierarchyBits);
SetJump(0x0811A1DE, (DWORD)Touch_Multi);
SetJump(0x0811CB00, (DWORD)G_FreeEntityDelay);
SetJump(0x08083A1A, (DWORD)Scr_ExecEntThreadNum);
SetJump(0x0811A602, (DWORD)hurt_use);
SetJump(0x0811A4FC, (DWORD)hurt_touch);
SetJump(0x080FF7C8, (DWORD)G_Damage);
SetJump(0x080FF6B0, (DWORD)G_DamageClient);
SetJump(0x080FF652, (DWORD)G_GetWeaponHitLocationMultiplier);
SetJump(0x08119FCC, (DWORD)G_Trigger);
SetJump(0x0811A8D2, (DWORD)Use_trigger_damage);
SetJump(0x0811A902, (DWORD)Pain_trigger_damage);
SetJump(0x0811A944, (DWORD)Die_trigger_damage);
SetJump(0x081165A0, (DWORD)Reached_ScriptMover);
SetJump(0x0810B4D8, (DWORD)G_ExplodeMissile);
SetJump(0x080FF2CA, (DWORD)player_die);
SetJump(0x080F4B46, (DWORD)G_PlayerController);
SetJump(0x080FA4DC, (DWORD)BodyEnd);
SetJump(0x08109A68, (DWORD)turret_think_init);
SetJump(0x08109F46, (DWORD)turret_use);
SetJump(0x08109C76, (DWORD)turret_controller);
SetJump(0x081099D6, (DWORD)turret_think);
SetJump(0x08103CA0, (DWORD)DroppedItemClearOwner);
SetJump(0x081037F0, (DWORD)Touch_Item_Auto);
SetJump(0x0810D9B2, (DWORD)use_trigger_use);
SetJump(0x0810381C, (DWORD)Touch_Item);
SetJump(0x080BBA62, (DWORD)XAnimFreeInfo);
SetJump(0x080BF2AE, (DWORD)XAnimGetInfo);
SetJump(0x0805AE54, (DWORD)CM_TraceThroughTree);
SetJump(0x080F4BA4, (DWORD)G_UpdateClientInfo);
SetJump(0x0811FB7A, (DWORD)Player_UpdateLookAtEntity);
SetJump(0x0811F736, (DWORD)Player_UpdateCursorHints);
SetJump(0x080F20C8, (DWORD)P_DamageFeedback);
SetJump(0x080F474A, (DWORD)StuckInClient);
SetJump(0x080D954C, (DWORD)BG_Player_DoControllers);
SetJump(0x080D8C3E, (DWORD)BG_Player_DoControllersInternal);
SetJump(0x081050FE, (DWORD)G_BounceCorpse);
SetJump(0x08105382, (DWORD)G_GetAnimDeltaForCorpse);
SetJump(0x080BEF2C, (DWORD)XAnimCalcDelta);
SetJump(0x080D93D8, (DWORD)BG_LerpAngles);
SetJump(0x080D94B8, (DWORD)BG_LerpOffset);
SetJump(0x080B994A, (DWORD)DObjSetLocalTag);
SetJump(0x080F2B22, (DWORD)ClientIntermissionThink);
SetJump(0x080F29CA, (DWORD)ClientInactivityTimer);
SetJump(0x0808FF0A, (DWORD)SV_GameDropClient);
SetJump(0x080E6DF4, (DWORD)BG_GetSpeed);
SetJump(0x080E973E, (DWORD)BG_IsAimDownSightWeapon);
SetJump(0x080EF52C, (DWORD)BG_CalculateWeaponAngles);
SetJump(0x080EFDF0, (DWORD)BG_CalculateWeaponPosition_Sway);
SetJump(0x080DBE96, (DWORD)Mantle_ClearHint);
SetJump(0x080E4212, (DWORD)PM_DropTimers);
SetJump(0x080E5844, (DWORD)PM_UpdatePlayerWalkingFlag);
SetJump(0x080EDF3A, (DWORD)PM_Weapon);
SetJump(0x080EA568, (DWORD)PM_UpdateAimDownSightLerp);
SetJump(0x080EA950, (DWORD)PM_UpdateHoldBreath);
SetJump(0x080ED780, (DWORD)PM_UpdateGrenadeThrow);
SetJump(0x080EAE8C, (DWORD)PM_WeaponUseAmmo);
SetJump(0x080EC560, (DWORD)PM_Weapon_WeaponTimeAdjust);
SetJump(0x080ED5AE, (DWORD)PM_Weapon_CheckForOffHand);
SetJump(0x080E963A, (DWORD)BG_PlayerHasOffhand);
SetJump(0x080EAF58, (DWORD)PM_Weapon_CheckForRechamber);
SetJump(0x080EDB00, (DWORD)PM_Weapon_CheckForBinoculars);
SetJump(0x080DBEB0, (DWORD)Mantle_IsWeaponInactive);
SetJump(0x080EBE96, (DWORD)PM_Weapon_FinishReload);
SetJump(0x080EBBA8, (DWORD)PM_Weapon_ReloadDelayedAction);
SetJump(0x080EAD0C, (DWORD)PM_ReloadClip);
SetJump(0x080E9356, (DWORD)BG_GetClipSize);
SetJump(0x080EBD80, (DWORD)PM_Weapon_FinishReloadStart);
SetJump(0x080EB2E8, (DWORD)PM_SetReloadingState);
SetJump(0x080EB180, (DWORD)PM_SetWeaponReloadAddAmmoDelay);
SetJump(0x080EBA9E, (DWORD)PM_Weapon_AllowReload);
SetJump(0x080EBFC8, (DWORD)PM_Weapon_FinishReloadEnd);
SetJump(0x080ECF70, (DWORD)PM_Weapon_MeleeFire);
SetJump(0x080ECFF2, (DWORD)PM_Weapon_MeleeEnd);
SetJump(0x080ED382, (DWORD)PM_Weapon_OffHandHold);
SetJump(0x080ED3DE, (DWORD)PM_Weapon_OffHand);
SetJump(0x080ED50A, (DWORD)PM_Weapon_OffHandEnd);
SetJump(0x080ECA14, (DWORD)PM_Weapon_ShouldBeFiring);
SetJump(0x080ECE56, (DWORD)PM_Weapon_FireWeapon);
SetJump(0x080ECA78, (DWORD)PM_Weapon_StartFiring);
SetJump(0x080EAEC8, (DWORD)PM_WeaponAmmoAvailable);
SetJump(0x080ECC42, (DWORD)CL_LocalClient_GetActiveCount);
SetJump(0x080ECC4C, (DWORD)PM_Weapon_CheckFiringAmmo);
SetJump(0x080EB3D0, (DWORD)PM_BeginWeaponReload);
SetJump(0x080EA868, (DWORD)PM_HoldBreathFire);
SetJump(0x080ECDD6, (DWORD)PM_Weapon_AddFiringAimSpreadScale);
SetJump(0x080EC22A, (DWORD)BG_SwitchWeaponsIfEmpty);
SetJump(0x080ECD62, (DWORD)PM_Weapon_SetFPSFireAnim);
SetJump(0x080EAEF2, (DWORD)PM_WeaponClipEmpty);
SetJump(0x080ED928, (DWORD)PM_Weapon_BinocularsPrepare);
SetJump(0x080ED97E, (DWORD)PM_Weapon_BinocularsHold);
SetJump(0x080ED9E0, (DWORD)PM_Weapon_Binoculars);
SetJump(0x080EDA78, (DWORD)PM_Weapon_BinocularsEnd);
SetJump(0x080EC7D2, (DWORD)PM_Weapon_CheckForChangeWeapon);
SetJump(0x080EB4FC, (DWORD)PM_BeginWeaponChange);
SetJump(0x080E9A9E, (DWORD)BG_IsAltSwitch);
SetJump(0x080EBFF0, (DWORD)PM_Weapon_CheckForReload);
SetJump(0x080ED01A, (DWORD)PM_Weapon_CheckForMelee);
SetJump(0x080DE734, (DWORD)BG_CheckProne);
SetJump(0x080DDAD0, (DWORD)BG_CheckProneValid);
SetJump(0x080DEE4A, (DWORD)PM_Friction);
SetJump(0x080DBB3C, (DWORD)Mantle_Move);
SetJump(0x080DA9FC, (DWORD)Mantle_GetUpLength);
SetJump(0x080DAA36, (DWORD)Mantle_GetOverLength);
SetJump(0x080DAAF2, (DWORD)Mantle_GetAnimDelta);
SetJump(0x080DAA8E, (DWORD)Mantle_GetAnim);
SetJump(0x080DFB3A, (DWORD)PM_FlyMove);
SetJump(0x080E05C8, (DWORD)PM_UFOMove);
SetJump(0x080E037E, (DWORD)PM_NoclipMove);
SetJump(0x080DEBE4, (DWORD)PM_trace);
SetJump(0x080DACB8, (DWORD)Mantle_CalcEndPos);
SetJump(0x080DAE2E, (DWORD)Mantle_Start);
SetJump(0x080DAC38, (DWORD)Mantle_FindTransition);
SetJump(0x080DB6DA, (DWORD)Mantle_FindMantleSurface);
SetJump(0x080DB6CA, (DWORD)Mantle_ShutdownAnims);
SetJump(0x0811E5E0, (DWORD)FireWeaponMelee);
SetJump(0x0811E586, (DWORD)G_UseOffHand);
SetJump(0x0811E35C, (DWORD)G_CalcMuzzlePoints);
SetJump(0x0811DFF4, (DWORD)Bullet_Fire);
SetJump(0x0811D7E6, (DWORD)G_AntiLagRewindClientPos);
SetJump(0x08097BD0, (DWORD)SV_GetClientPositionsAtTime);
SetJump(0x08097B54, (DWORD)SV_GetCurrentClientInfo);
SetJump(0x080F4696, (DWORD)GetFollowPlayerState);
SetJump(0x080EA198, (DWORD)BG_GetSpreadForWeapon);
SetJump(0x0811E0C2, (DWORD)Weapon_Throw_Grenade);
SetJump(0x0810C1F6, (DWORD)fire_grenade);
SetJump(0x0811E18A, (DWORD)Weapon_RocketLauncher_Fire);
SetJump(0x0810C4A0, (DWORD)fire_rocket);




SetJump(0x080BBA2E, (DWORD)XAnimFreeNotifyStrings);
SetJump(0x080C05DA, (DWORD)XAnimCloneInfo);
SetJump(0x080909B0, (DWORD)SV_DObjGetTree);
SetJump(0x080BFA1E, (DWORD)XAnimClearTree);
SetJump(0x080BF8F8, (DWORD)XAnimClearTreeWeights);
SetJump(0x0811C6AE, (DWORD)G_FreeEntityRefs);
SetJump(0x08109E54, (DWORD)G_FreeTurret);
SetJump(0x0810950C, (DWORD)G_ClientStopUsingTurret);
SetJump(0x08108270, (DWORD)TeleportPlayer);
SetJump(0x080F5E80, (DWORD)SetClientViewAngle);
SetJump(0x080B7822, (DWORD)DObjCalcSkel);
SetJump(0x080BA886, (DWORD)XAnimSetModel);
SetJump(0x080C337C, (DWORD)XModelGetBounds);
SetJump(0x0811BEEE, (DWORD)G_SafeDObjFree);
SetJump(0x08090898, (DWORD)SV_DObjGetBoneIndex);
SetJump(0x080B8AF6, (DWORD)DObjGetBoneIndex);
SetJump(0x080B712C, (DWORD)DObjGetBoneIndexInternal);
SetJump(0x080B84A0, (DWORD)DObjGetBounds);
SetJump(0x08058B66, (DWORD)CM_BoxLeafnums);
SetJump(0x08058ABE, (DWORD)CM_BoxLeafnums_r);
SetJump(0x080A7E1A, (DWORD)BoxOnPlaneSide);
SetJump(0x08058A48, (DWORD)CM_StoreLeafs);
SetJump(0x080524F4, (DWORD)CM_LeafCluster);
SetJump(0x0809A368, (DWORD)SV_ClipHandleForEntity);
SetJump(0x080A62FC, (DWORD)RadiusFromBounds2D);
SetJump(0x080A626E, (DWORD)RadiusFromBounds);
SetJump(0x0811C87C, (DWORD)G_GetFreePlayerCorpseIndex);
SetJump(0x0807E2EA, (DWORD)Scr_GetOffset);
SetJump(0x081189D2, (DWORD)Scr_SetObjectField);
SetJump(0x08118822, (DWORD)Scr_SetEntityField);
SetJump(0x08084E4E, (DWORD)SetEntityFieldValue);
SetJump(0x0807C51C, (DWORD)SetVariableEntityFieldValue);
SetJump(0x0807BF8E, (DWORD)ClearVariableField);
SetJump(0x0807C628, (DWORD)SetVariableFieldValue);
SetJump(0x08084F28, (DWORD)Scr_SetStructField);
SetJump(0x0807BBCA, (DWORD)Scr_GetVariableField);
SetJump(0x080F5DBC, (DWORD)Scr_SetClientField);
SetJump(0x08118398, (DWORD)G_LoadScriptStructs);
SetJump(0x08083AAC, (DWORD)Scr_AddExecThread);
SetJump(0x0808491A, (DWORD)Scr_GetObject);
SetJump(0x08118060, (DWORD)G_SetEntityScriptVariableInternal);
SetJump(0x0807F168, (DWORD)Scr_FindField);
SetJump(0x08084F6A, (DWORD)Scr_SetDynamicEntityField);
SetJump(0x080F5D66, (DWORD)GScr_AddFieldsForClient);
SetJump(0x080F57A4, (DWORD)ClientScr_SetSessionState);
SetJump(0x080F58E0, (DWORD)ClientScr_SetMaxHealth);
SetJump(0x080F598C, (DWORD)ClientScr_SetScore);
SetJump(0x080F59F2, (DWORD)ClientScr_SetStatusIcon);
SetJump(0x080F5A7C, (DWORD)ClientScr_SetHeadIcon);
SetJump(0x080F59B4, (DWORD)ClientScr_SetSpectatorClient);
SetJump(0x080F5CC8, (DWORD)ClientScr_SetArchiveTime);
SetJump(0x080F5D2A, (DWORD)ClientScr_SetPSOffsetTime);
SetJump(0x080F572C, (DWORD)ClientScr_GetSessionTeam);
SetJump(0x080F5868, (DWORD)ClientScr_GetSessionState);
SetJump(0x080F5A22, (DWORD)ClientScr_GetStatusIcon);
SetJump(0x080F5AD2, (DWORD)ClientScr_GetHeadIcon);
SetJump(0x080F5C30, (DWORD)ClientScr_GetHeadIconTeam);
SetJump(0x080F5D08, (DWORD)ClientScr_GetArchiveTime);
SetJump(0x080F5D4C, (DWORD)ClientScr_GetPSOffsetTime);
SetJump(0x080B5FA4, (DWORD)Info_Validate);
SetJump(0x08090B5E, (DWORD)SV_IsLocalClient);
SetJump(0x0810DD38, (DWORD)Scr_LoadLevel);
SetJump(0x08115E66, (DWORD)Scr_LoadGameType);
SetJump(0x0807F64C, (DWORD)Scr_AllocGameVariable);
SetJump(0x0807F9F2, (DWORD)Scr_SetLoading);
SetJump(0x08083E96, (DWORD)Scr_InitSystem);
SetJump(0x0807E04A, (DWORD)Scr_FreeEntityList);
SetJump(0x0811030E, (DWORD)G_InitObjectives);
SetJump(0x080FBD50, (DWORD)G_setfog);
SetJump(0x081083B2, (DWORD)G_InitTurrets);
SetJump(0x080FEEDA, (DWORD)G_ParseHitLocDmgTable);
SetJump(0x08090498, (DWORD)SV_LocateGameData);
SetJump(0x080D9B7E, (DWORD)BG_LoadAnim);
SetJump(0x080D99BE, (DWORD)BG_FindAnims);
SetJump(0x080BB82A, (DWORD)XAnimCalcRelDeltaParts);
SetJump(0x081069C2, (DWORD)G_SetClientArchiveTime);
SetJump(0x0811B470, (DWORD)G_EntAttach);
SetJump(0x0811B528, (DWORD)G_EntDetach);
SetJump(0x081173F6, (DWORD)ScriptEntCmdGetCommandTimes);
SetJump(0x08116F18, (DWORD)ScriptMover_Move);
SetJump(0x081167BA, (DWORD)ScriptMover_SetupMove);
SetJump(0x081053B6, (DWORD)G_RunCorpseMove);
SetJump(0x081058A0, (DWORD)G_RunCorpseAnimate);
SetJump(0x0808DECA, (DWORD)SV_SendClientGameState);
SetJump(0x080955A2, (DWORD)SV_Netchan_Transmit);
SetJump(0x08095454, (DWORD)SV_Netchan_Encode);
SetJump(0x080954DE, (DWORD)SV_Netchan_Decode);
SetJump(0x0808C7CA, (DWORD)SV_AuthorizeIpPacket);





























// ================================== Variables ==================================
SetDword(0x08185BC8, (DWORD)comBspGlob);
SetDword(0x08494220, (DWORD)com_fileDataHashTable);
SetDword(0x08495220, (DWORD)com_hunkData);
SetDword(0x08185BE0, (DWORD)cm);
SetDword(0x08185CF4, (DWORD)cme);
//SetDword(0x0848B1F4, (DWORD)g_gametype);
SetDword(0x0848B1D4, (DWORD)sv_hostname);
SetDword(0x0819EF30, (DWORD)com_expectedHunkUsage);
SetDword(0x085178A4, (DWORD)dvar_cheats);
SetDword(0x08552644, (DWORD)arch);
SetDword(0x085501C8, (DWORD)ttycon);
SetDword(0x08557F80, (DWORD)net_noudp);
SetDword(0x0855A4B8, (DWORD)snd_errorOnMissing);
SetDword(0x08576050, (DWORD)jump_spreadAdd);
SetDword(0x08576068, (DWORD)mantle_view_yawcap);
//SetDword(0x08793D80, (DWORD)sv_gametype);
SetDword(0x08793E10, (DWORD)g_ScoresBanner_Allies);
SetDword(0x08793E14, (DWORD)g_ScoresBanner_Axis);
SetDword(0x08793E18, (DWORD)g_ScoresBanner_None);
SetDword(0x08793E1C, (DWORD)g_ScoresBanner_Spectators);
SetDword(0x08793E20, (DWORD)g_TeamName_Allies);
SetDword(0x08793E24, (DWORD)g_TeamName_Axis);
SetDword(0x08576040, (DWORD)jump_height);
SetDword(0x08576044, (DWORD)jump_stepSize);
SetDword(0x08576048, (DWORD)jump_slowdownEnable);
SetDword(0x0857604C, (DWORD)jump_ladderPushVel);
SetDword(0x08576054, (DWORD)mantle_enable);
SetDword(0x08576058, (DWORD)mantle_debug);
SetDword(0x0857605C, (DWORD)mantle_check_range);
SetDword(0x08576060, (DWORD)mantle_check_radius);
SetDword(0x08576064, (DWORD)mantle_check_angle);
SetDword(0x08576074, (DWORD)player_view_pitch_up);
SetDword(0x08576078, (DWORD)player_view_pitch_down);
SetDword(0x0857607C, (DWORD)bg_ladder_yawcap);
SetDword(0x08576080, (DWORD)bg_prone_yawcap);
SetDword(0x08576084, (DWORD)bg_foliagesnd_minspeed);
SetDword(0x08576088, (DWORD)bg_foliagesnd_maxspeed);
SetDword(0x0857608C, (DWORD)bg_foliagesnd_slowinterval);
SetDword(0x08576090, (DWORD)bg_foliagesnd_fastinterval);
SetDword(0x08576094, (DWORD)bg_foliagesnd_resetinterval);
SetDword(0x08576098, (DWORD)bg_fallDamageMinHeight);
SetDword(0x0857609C, (DWORD)bg_fallDamageMaxHeight);
SetDword(0x085760A0, (DWORD)inertiaMax);
SetDword(0x085760A4, (DWORD)inertiaDebug);
SetDword(0x085760A8, (DWORD)inertiaAngle);
SetDword(0x085760B0, (DWORD)friction);
SetDword(0x085760AC, (DWORD)stopspeed);
SetDword(0x085760B4, (DWORD)bg_swingSpeed);
SetDword(0x085760B8, (DWORD)bg_bobAmplitudeStanding);
SetDword(0x085760BC, (DWORD)bg_bobAmplitudeDucked);
SetDword(0x085760C0, (DWORD)bg_bobAmplitudeProne);
SetDword(0x085760C4, (DWORD)bg_bobMax);
SetDword(0x085760C8, (DWORD)bg_aimSpreadMoveSpeedThreshold);
SetDword(0x085760CC, (DWORD)player_breath_hold_time);
SetDword(0x085760D0, (DWORD)player_breath_gasp_time);
SetDword(0x085760D4, (DWORD)player_breath_fire_delay);
SetDword(0x085760D8, (DWORD)player_breath_gasp_scale);
SetDword(0x085760DC, (DWORD)player_breath_hold_lerp);
SetDword(0x085760E0, (DWORD)player_breath_gasp_lerp);
SetDword(0x085760E4, (DWORD)player_breath_snd_lerp);
SetDword(0x085760E8, (DWORD)player_breath_snd_delay);
SetDword(0x085760EC, (DWORD)player_toggleBinoculars);
SetDword(0x085760F0, (DWORD)player_scopeExitOnDamage);
SetDword(0x085760F4, (DWORD)player_adsExitDelay);
SetDword(0x085760F8, (DWORD)player_moveThreshhold);
SetDword(0x085760FC, (DWORD)player_footstepsThreshhold);
SetDword(0x08576100, (DWORD)player_strafeSpeedScale);
SetDword(0x08576104, (DWORD)player_backSpeedScale);
SetDword(0x08576108, (DWORD)player_spectateSpeedScale);
SetDword(0x0857610C, (DWORD)player_turnAnims);
SetDword(0x08576110, (DWORD)player_dmgtimer_timePerPoint);
SetDword(0x08576114, (DWORD)player_dmgtimer_maxTime);
SetDword(0x08576118, (DWORD)player_dmgtimer_minScale);
SetDword(0x0857611C, (DWORD)player_dmgtimer_stumbleTime);
SetDword(0x08576120, (DWORD)player_dmgtimer_flinchTime);
SetDword(0x08793D98, (DWORD)g_cheats);
SetDword(0x08793D88, (DWORD)g_maxclients);
SetDword(0x08793DC0, (DWORD)g_synchronousClients);
SetDword(0x08793DEC, (DWORD)g_log);
SetDword(0x08793DF0, (DWORD)g_logSync);
SetDword(0x08793D84, (DWORD)g_password);
SetDword(0x08793E04, (DWORD)g_banIPs);
SetDword(0x08793D8C, (DWORD)dedicated);
SetDword(0x08793D90, (DWORD)g_speed);
SetDword(0x08793D94, (DWORD)g_gravity);
SetDword(0x08793D9C, (DWORD)g_knockback);
SetDword(0x08793DB4, (DWORD)g_weaponAmmoPools);
SetDword(0x08793DB8, (DWORD)g_maxDroppedWeapons);
SetDword(0x08793DA8, (DWORD)g_inactivity);
SetDword(0x08793DAC, (DWORD)g_debugDamage);
SetDword(0x08793DB0, (DWORD)g_debugBullets);
SetDword(0x08793DBC, (DWORD)g_motd);
SetDword(0x08793DC4, (DWORD)g_playerCollisionEjectSpeed);
SetDword(0x08793DC8, (DWORD)g_dropForwardSpeed);
SetDword(0x08793DCC, (DWORD)g_dropUpSpeedBase);
SetDword(0x08793DD0, (DWORD)g_dropUpSpeedRand);
SetDword(0x08793DD4, (DWORD)g_clonePlayerMaxVelocity);
SetDword(0x08793DE0, (DWORD)voice_global);
SetDword(0x08793DDC, (DWORD)voice_localEcho);
SetDword(0x08793DE4, (DWORD)voice_deadChat);
SetDword(0x08793DF4, (DWORD)g_allowVote);
SetDword(0x08793E00, (DWORD)g_listEntity);
SetDword(0x08793DFC, (DWORD)g_deadChat);
SetDword(0x08793DE8, (DWORD)g_voiceChatTalkingDuration);
SetDword(0x08793E28, (DWORD)g_TeamColor_Allies);
SetDword(0x08793E2C, (DWORD)g_TeamColor_Axis);
SetDword(0x08793E0C, (DWORD)g_smoothClients);
SetDword(0x08793E4C, (DWORD)g_antilag);
SetDword(0x08793E50, (DWORD)g_oldVoting);
SetDword(0x08793E54, (DWORD)g_voteAbstainWeight);
SetDword(0x08793E30, (DWORD)g_no_script_spam);
SetDword(0x08793E34, (DWORD)g_debugLocDamage);
SetDword(0x08793E38, (DWORD)g_friendlyfireDist);
SetDword(0x08793E3C, (DWORD)g_friendlyNameDist);
SetDword(0x08793E40, (DWORD)player_meleeRange);
SetDword(0x08793E44, (DWORD)player_meleeWidth);
SetDword(0x08793E48, (DWORD)player_meleeHeight);
SetDword(0x08793E58, (DWORD)g_dumpAnims);
SetDword(0x08793DA0, (DWORD)g_useholdtime);
SetDword(0x08793DA4, (DWORD)g_useholdspawndelay);
SetDword(0x08793DD8, (DWORD)g_mantleBlockTimeBuffer);
SetDword(0x0854FA80, (DWORD)g_end);
SetDword(0x085500A4, (DWORD)g_anim_developer);
SetDword(0x0848B1CC, (DWORD)sv_maxclients);
SetDword(0x0848B1E0, (DWORD)mapname);
SetDword(0x0848B1D0, (DWORD)sv_privateClients);
SetDword(0x0848B1E8, (DWORD)sv_maxRate);
SetDword(0x0848B1EC, (DWORD)sv_minPing);
SetDword(0x0848B1F0, (DWORD)sv_maxPing);
SetDword(0x0848B204, (DWORD)sv_floodProtect);
SetDword(0x0848B20C, (DWORD)sv_allowAnonymous);
SetDword(0x0848B210, (DWORD)sv_showCommands);
SetDword(0x0848B228, (DWORD)sv_disableClientConsole);
SetDword(0x0848B22C, (DWORD)sv_voice);
SetDword(0x0848B230, (DWORD)sv_voiceQuality);
SetDword(0x0848B208, (DWORD)sv_cheats);
SetDword(0x0848B1E4, (DWORD)sv_serverid);
SetDword(0x0848B200, (DWORD)sv_pure);
SetDword(0x0848B234, (DWORD)sv_iwds);
SetDword(0x0848B238, (DWORD)sv_iwdNames);
SetDword(0x0848B23C, (DWORD)sv_referencedIwds);
SetDword(0x0848B240, (DWORD)sv_referencedIwdNames);
SetDword(0x0848B1C0, (DWORD)rcon_password);
SetDword(0x0848B1C4, (DWORD)sv_privatePassword);
SetDword(0x0848B1B8, (DWORD)sv_timeout);
SetDword(0x0848B1BC, (DWORD)sv_zombietime);
SetDword(0x0848B1C8, (DWORD)sv_allowDownload);
SetDword(0x0848B1D8, (DWORD)sv_reconnectlimit);
SetDword(0x0848B244, (DWORD)sv_allowedClan1);
SetDword(0x0848B248, (DWORD)sv_allowedClan2);
SetDword(0x0848B214, (DWORD)sv_packet_info);
SetDword(0x0848B218, (DWORD)sv_showAverageBPS);
SetDword(0x0848B224, (DWORD)sv_kickBanTime);
SetDword(0x0848B21C, (DWORD)sv_mapRotation);
SetDword(0x0848B220, (DWORD)sv_mapRotationCurrent);
SetDword(0x0848B1F8, (DWORD)sv_debugRate);
SetDword(0x0848B1FC, (DWORD)sv_debugReliableCmds);
SetDword(0x081F7100, (DWORD)showpackets);
SetDword(0x081F7104, (DWORD)showdrop);
SetDword(0x081F7108, (DWORD)packetDebug);
SetDword(0x081F710C, (DWORD)net_profile);
SetDword(0x081F7110, (DWORD)net_showprofile);
SetDword(0x081F7114, (DWORD)net_lanauthorize);
SetDword(0x081F4898, (DWORD)msgInit);
SetDword(0x0815A4E0, (DWORD)kbitmask);
